dlip_id,SMILES,Target_Pref_Name,Common_Target_Pref_Name,uniprot_id1,uniprot_id2,uniprot_id3,uniprot_id4,uniprot_id5,ppi_label,label
T003FD,CC(C)=CCCC1(C)C=Cc2c(ccc3c2[nH]c2cc(O)c(C)cc23)O1,Keap1/Nrf2,KEAP1/NRF2,Q14145,Q16236,,,,45.0,0
T002GI,CC1OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC1=O,XIAP/Caspase9,XIAP/SMAC,P98170,P55211,,,,116.0,0
T000Y8,Cl.Cl.Oc1ccc2c3c1O[C@H]1c4[nH]c5c(c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C[C@@]1(O)[C@H]2Cc3ccc(O)c4c3[C@@]1(CCN2CC1CC1)[C@H]5O4,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T0048T,C[C@]12C=CC(=O)C=C1CC[C@@H]1C2=CC[C@]2(C)[C@@H](C(=O)CN3CCN(c4cc(N5CCCC5)nc(N5CCCC5)n4)CC3)CC[C@@H]12.O=C(O)/C=C\C(=O)O,Integrin alpha-V/beta-6,Integrins,P06756,P18564,,,,103.0,0
I00058,Cc1ccc(C#N)c(SCc2nnc(-c3ccc(Cl)cc3)o2)n1,XIAP/Smac,XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
I000S7,COc1ccc(-c2nnc(Nc3nc4c(OC)cccc4s3)o2)cc1,LFA/ICAM,LFA/ICAM,P20701,P05362,,,,14.0,0
P00024,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12.Cl,VHL/HIF1A,VHL/HIF1A,P40337,Q16665,,,,35.0,0
I0002Z,Nc1sc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2)c1C(=S)NC1CC1,XIAP/Smac,XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
C101VB,N#Cc1c(Oc2cccc(OS(=O)(=O)CCCC(F)(F)F)c2)cccc1C(F)(F)F,PCSK9/LDLR,PCSK9/LDLR,Q8NBP7,P01130,,,,92.0,0
T007Y2,NC(=O)c1ccc2[nH]c(-c3ccc(Oc4ccc(Cl)cc4)cc3)nc2c1,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
T007MU,Oc1c(C(Nc2cccc(F)c2)c2ccccn2)ccc2cccnc12,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
I0016Q,CNC(=O)N1C[C@@H](C)Oc2cc(C)ccc21,BCL2/BAX,"BCL-like/BAX,BAK",P10415,Q07812,,,,11.0,0
T004SB,Clc1nss/c1=N\c1ccccc1,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T001OW,COC(=O)CC[C@H](CCO)C[C@@H](C)[C@@H]1CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)[C@@H](OC)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O1,XIAP/Caspase9,XIAP/SMAC,P98170,P55211,,,,116.0,0
I0005S,CNC(=O)N1C[C@@H](C)Oc2cc(C)ccc21,CD4/gp120,CD4/gp120,P01730,P04578,,,,19.0,0
I000H1,C=C[C@@]1(C)CC[C@](C)(C(C)C)c2cc3c4c(c[nH]c4c21)CC(=O)NC(=O)[C@H](C(C)C)N3C,BCL2/BAX,"BCL-like/BAX,BAK",P10415,Q07812,,,,11.0,0
T006PP,Clc1ncc[nH]1,Integrin alpha-V/beta-5,Integrins,P06756,P18084,,,,106.0,0
I000VB,O=c1cc(CN2CCOCC2)occ1OCCCCCSc1ccnc2cc(C(F)(F)F)ccc12,IL2/IL2R,IL2/IL2R,P60568,P01589,,,,40.0,0
C000YK,CCOc1cc(=O)n(C)cc1-c1cc(NS(O)(O)CC)ccc1Oc1ccc(F)cc1F,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,0
T007MZ,Cc1ccc(NC2=NC(=O)/C(=C/C=C/c3ccco3)S2)cc1C,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
J1006T,CN(C)c1ccc(/C=C/c2ccc3ccccc3[n+]2C)cc1.[I-],GATA4/NKX2-5,GATA4/NKX2-5,P43694,P52952,,,,90.0,0
T0082W,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,Integrin alpha-V/beta-5,Integrins,P06756,P18084,,,,106.0,0
P0002Z,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,HRAS/SOS1,HRAS/SOS1,P01112,Q07889,,,,49.0,0
P0006Q,NC1CONC1=O,BRD4-1/H4,Bromodomain/Histone,O60885,P62805,,,,3.0,0
T00102,CCCCc1c(C)nn(-c2nnc3c4ccccc4n(CC)c3n2)c1C,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
I0015A,Cc1ccc2ccc(C(Nc3ccccc3)c3ccccc3)c(O)c2n1,LFA/ICAM,LFA/ICAM,P20701,P05362,,,,14.0,0
P0009A,O=C(OCc1cc(=O)n2c(n1)sc1ccccc12)C12CC3CC(CC(O)(C3)C1)C2,BRD4-1/H4,Bromodomain/Histone,O60885,P62805,,,,3.0,0
T00003,COC(=O)/C=C/C(=O)OC,Integrin alpha-4/beta-7,Integrins,P13612,P26010,,,,105.0,0
T003K9,NC(=O)c1ccc2[nH]c(-c3ccc(Oc4ccc(Cl)cc4)cc3)nc2c1,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T003ST,O=P1(NCCCl)OCCCN1CCCl,Integrin alpha-4/beta-7,Integrins,P13612,P26010,,,,105.0,0
I000KX,Sc1nnc(-c2cccc(Br)c2)o1,LFA/ICAM,LFA/ICAM,P20701,P05362,,,,14.0,0
T006RT,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,STAT3/STAT3,STAT3 dimer,P40763,P40763,,,,44.0,0
T003MK,C=C(C)C(=O)O[C@H]1CC(=C)[C@@H]2C[C@H](O)[C@](O)(CCl)[C@@H]2[C@H]2OC(=O)C(=C)[C@H]12,Integrin alpha-4/beta-7,Integrins,P13612,P26010,,,,105.0,0
T007MO,CCCCN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2.Cl.Cl,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
J0003N,N#Cc1c(Oc2cccc(OS(=O)(=O)CCCC(F)(F)F)c2)cccc1C(F)(F)F,DCN1/UBE2M,DCN1/UBE2M,Q96GG9,P61081,,,,7.0,0
C005GY,N#Cc1c(Oc2cccc(OS(=O)(=O)CCCC(F)(F)F)c2)cccc1C(F)(F)F,Cyclin-dependent kinases regulatory subunit 1/S-phase kinase-associated protein 2,Cyclin-dependent kinases regulatory subunit 1/S-phase kinase-associated protein 2,P61024,Q13309,,,,86.0,0
J00092,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)NCCOCCOCC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCC(N)=O)C(=O)Cn1cnc2c(=O)[nH]c(N)nc21)C(=O)Cn1cnc2c(N)ncnc21)C(=O)Cn1ccc(N)nc1=O)C(=O)Cn1cnc2c(N)ncnc21)C(=O)Cn1cc(C)c(=O)[nH]c1=O)C(=O)Cn1ccc(N)nc1=O)C(=O)Cn1ccc(N)nc1=O,DCN1/UBC12,DCN1/UBE2M,Q96GG9,P61081,,,,7.0,0
P000DF,CC1=C[C@@H](O)[C@@H]([C@@H](C)CC[C@@H]2[C@@H](C)[C@@]3(C)CC[C@]2(C)O3)CC1,KRAS/SOS1,KRAS/SOS1,P01116,Q07889,,,,12.0,0
P000L0,CC(O)(c1cnc(-c2ccc(S(=O)(=O)c3ccc(N)nc3)s2)nc1)C(F)(F)F,BRD4-1/H4,Bromodomain/Histone,O60885,P62805,,,,3.0,0
C005CZ,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,Ubiquitin-conjugating enzyme E2 N/Ubiquitin-conjugating enzyme E2 variant 1,Ubiquitin-conjugating enzyme E2 N/Ubiquitin-conjugating enzyme E2 variant 1,P61088,Q13404,,,,80.0,0
T000IJ,CC1=CC(C)(C)[C@@H](/C=C\[C@@H](C)[C@H]2CC[C@H]3[C@@H]4C[C@H](OS(=O)(=O)[O-])[C@H]5C[C@H](O)[C@@H](OS(=O)(=O)[O-])C[C@]5(C)[C@H]4CC[C@@]32C)[C@H]1CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@H](OS(=O)(=O)[O-])[C@H]4C[C@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])C[C@]4(C)[C@H]3CC[C@@]21C.[Na+].[Na+].[Na+].[Na+].[Na+],Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T000P4,Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1.O=C([O-])c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T00416,c1cc(Nc2ccc(NCCc3c[nH]c4sccc34)cc2)ccn1,HIF-1a/p300,HIF-1a/p300,Q16665,Q09472,,,,23.0,0
I00042,O=c1[nH]c(=O)c2nc(-c3ccc(Cl)cc3)cnc2[nH]1,LEDGF/IN,LEDGF/IN,O75475,C5J4T0,,,,29.0,0
T00188,COP(=S)(OC)Oc1ccc(SC)c(C)c1,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
T006W4,CC(C)=CCC/C(C)=C/CC/C(C)=C/CSCC(=O)O,"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",Integrins,P05362,P20701,P05107,,,102.0,0
P0004P,Cn1cc[nH]c1=S,CREBBP/H4,CREBBP/H4,Q92793,P62805,,,,1.0,0
I0006V,Clc1ncc[nH]1,BCL2/BAX,"BCL-like/BAX,BAK",P10415,Q07812,,,,11.0,0
J100CY,Clc1ncc[nH]1,MENIN/MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,0
T007OT,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,BRD4/NUT,Bromodomain/Histone,O60885,Q86Y26,,,,24.0,0
T002B8,CC1=C[C@@H](O)[C@@H]([C@H](C)CC[C@@H]2[C@@H](C)[C@@]3(C)CC[C@]2(C)O3)CC1,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
I001DT,Oc1c(C(Nc2cccc(F)c2)c2ccccn2)ccc2cccnc12,XIAP/Smac,XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
C005D7,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,MIF/CD74,MIF/CD74 (Macrophage migration inhibitory factor and HLA-DR antigens-associated invariant chain),P14174,P04233,,,,81.0,0
C003DH,CCCCC/C=C\C[C@H](O)/C=C/c1cccc(C[C@H](O)CCCCO)n1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,0
T0023K,Nc1nc(=S)[nH]c2[nH]ncc12,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
J000E3,C[C@@H]1CC(=O)Nc2cccc(-c3ccc4c(c3)c(C3CC3)nn4C)c2N1,WDR5/Mixed-lineage leukemia 1 (MLL1),WDR5/Mixed-lineage leukemia 1 (MLL1),P61964,Q03164,,,,20.0,0
T004TY,COc1cc(SSc2cc(OC)cc([N+](=O)[O-])c2N)c(N)c([N+](=O)[O-])c1,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
C10270,Oc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,0
C003EJ,CC1OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC1=O,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,0
J0004J,Cc1cc(Nc2ccnc3c2CC[C@@H]3O)ccc1NCCc1c[nH]c2c(C)cccc12,DCN1/UBE2M,DCN1/UBE2M,Q96GG9,P61081,,,,7.0,0
C004XP,C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.[Cl-],Keap1/Nrf2,KEAP1/NRF2,Q14145,Q16236,,,,45.0,0
I000TC,N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1,XIAP/Smac,XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
P000D2,C=CC(C)(C)c1c2c(c(O)c3c(=O)c4ccc(O)c(O)c4oc13)C=CC(C)(C)O2,VHL/HIF1A,VHL/HIF1A,P40337,Q16665,,,,35.0,0
P000A2,Cl.Cl.Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,INTEGRASE/LEDGF,INTEGRASE/LEDGF,P12497,O75475,,,,27.0,0
P0008G,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,KRAS/SOS1,KRAS/SOS1,P01116,Q07889,,,,12.0,0
I001FP,CNC(=O)N1C[C@@H](C)Oc2cc(C)ccc21,WDR5/MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),P61964,Q03164,,,,20.0,0
C001NA,Cl.Cl.O=c1cc(CN2CCOCC2)occ1OCCCCCSc1ccnc2cc(C(F)(F)F)ccc12,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,0
T00721,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(=O)c2c(O)c(O)cc(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)c2c1)c1cc(O)c(O)c(O)c1,HIF-1a/p300,HIF-1a/p300,Q16665,Q09472,,,,23.0,0
I001EE,C=CC(C)(C)c1c2c(c(O)c3c(=O)c4ccc(O)c(O)c4oc13)C=CC(C)(C)O2,XIAP/Smac,XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
T00786,Nc1ccc2cc3ccc(N)cc3nc2c1,XIAP/Caspase9,XIAP/SMAC,P98170,P55211,,,,116.0,0
C005CA,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,Apoptosis regulator Bcl-2/Bcl-2 homologous antagonist/killer,Apoptosis regulator Bcl-2/Bcl-2 homologous antagonist/killer,P10415,Q16611,,,,79.0,0
T00731,CCNc1ncnc2cc(OC)c(OC)cc12,Integrin alpha-4/beta-7,Integrins,P13612,P26010,,,,105.0,0
T001KN,Cc1cc(=O)n(C)c2cc(N3CCCCC3=O)ccc12,"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",Integrins,P05362,P20701,P05107,,,102.0,0
T0059J,N#CC(c1cccc(Cl)c1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,XIAP/SMAC (BIR3 domanin),XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
J10081,CC1=C[C@@H](O)[C@@H]([C@@H](C)CC[C@@H]2[C@@H](C)[C@@]3(C)CC[C@]2(C)O3)CC1,GATA4/NKX2-5,GATA4/NKX2-5,P43694,P52952,,,,90.0,0
C001G6,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,0
T0025I,C[C@H]1C[C@H](C)C(=O)[C@H]([C@H](O)CC2CC(=O)NC(=O)C2)C1,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T006VC,CCC(C)(C)c1ccc(OCCCC[n+]2ccc(C)cc2)c(C(C)(C)CC)c1.[Br-],Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
C000VE,CCOC(=O)CN1C(=O)CC(C[C@@H](O)[C@@H]2C[C@@H](C)C[C@H](C)C2=O)CC1=O,Menin/Histone-lysine N-methyltransferase MLL,WDR5/Mixed-lineage leukemia 1 (MLL1),O00255,Q03164,,,,2.0,0
I00163,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2/C(=N/NC(=O)c2ccccc2)CC[C@@]3(O)[C@H]1C5,CD4/gp120,CD4/gp120,P01730,P04578,,,,19.0,0
C003CC,Sc1nnc(-c2cccc(Br)c2)o1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,0
C005GM,O=C(O)[C@@H]1C[C@H](C(=O)O)N1,Cyclin-dependent kinases regulatory subunit 1/S-phase kinase-associated protein 2,Cyclin-dependent kinases regulatory subunit 1/S-phase kinase-associated protein 2,P61024,Q13309,,,,86.0,0
C0038C,Nc1ccc(S(=O)(=O)c2cnc(-c3ccc(S(N)(=O)=O)cc3Cl)s2)cn1,Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,0
T007XA,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
C0050Q,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1,Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1,Q00975,Q02410,,,,72.0,0
C003RA,CCSc1nc2sc3c(c2c(=O)[nH]1)CCCC3,Guanine nucleotide-binding protein G(i) subunit alpha-1/Regulator of G-protein signaling 12,Guanine nucleotide-binding protein G(i) subunit alpha-1/Regulator of G-protein signaling 12,P63096,O14924,,,,48.0,0
T007T3,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C,HIF-1a/p300,HIF-1a/p300,Q16665,Q09472,,,,23.0,0
J000HH,C=CCNC(=S)N/N=C(\C)c1ccccn1,Hsp70/Bcl-2 associated anthanogene (Bag1),Hsp70/Bcl-2 associated anthanogene (Bag1),P0DMV8,Q99933,,,,9.0,0
T004YT,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,Rac1/GEFs,RAC1/TIAM1,P63000,Q13009,,,,22.0,0
T006SZ,Nc1ccc(N2CCNCC2)cc1,"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",Integrins,P05362,P20701,P05107,,,102.0,0
T005BB,Nc1ccc(N2CCCCC2)cc1N1CCCCC1,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
T001AL,CNC(=O)C(C)(C)C,Integrin alpha-V/beta-6,Integrins,P06756,P18564,,,,103.0,0
P0003K,C[N+](C)(C)CCCCCC[N+](C)(C)C.[Br-].[Br-],BRD4-1/H4,Bromodomain/Histone,O60885,P62805,,,,3.0,0
T007VJ,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T004CL,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1.O=C(O)/C=C\C(=O)O,Rad51/BRCA2,Rad51/BRCA2,Q06609,P51587,,,,52.0,0
P00027,CCSc1nc2sc3c(c2c(=O)[nH]1)CCCC3,PB1-5/H4,PB1-5/H3,Q86U86-5,P62805,,,,37.0,0
C00394,CCN1C(=Cc2sc3ccccc3[n+]2C)C=Cc2cccc(C)c21.[I-],Runt-related transcription factor 1/Core-binding factor subunit beta,Runt-related transcription factor 1/Core-binding factor subunit beta,Q01196,Q13951,,,,10.0,0
T0080W,Cc1cc2nc(/C=C/c3nc4cc(C)c(C)cc4[nH]3)[nH]c2cc1C,"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",Integrins,P05362,P20701,P05107,,,102.0,0
T001IR,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CS)NC(=O)[C@H](C)N)C(=O)NCCOCCOCC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCCN(CC(=O)NCC(N)=O)C(=O)Cn1cnc2c(=O)[nH]c(N)nc21)C(=O)Cn1cnc2c(N)ncnc21)C(=O)Cn1ccc(N)nc1=O)C(=O)Cn1cnc2c(N)ncnc21)C(=O)Cn1cc(C)c(=O)[nH]c1=O)C(=O)Cn1ccc(N)nc1=O)C(=O)Cn1ccc(N)nc1=O,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T005OK,Cc1cc2c(-c3cncc(N)c3)cnc(N[C@@H]3CCNC[C@H]3OCC3CCS(=O)(=O)CC3)c2[nH]c1=O,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
C00595,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12.Cl,Annexin A2/S100-A10,Annexin A2/S100-A10,P07355,P60903,,,,75.0,0
I00188,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OC3(O[C@H]21)C([N+](=O)[O-])=CC(=[N+]([O-])[O-])C=C3[N+](=O)[O-],BCL2/BAX,"BCL-like/BAX,BAK",P10415,Q07812,,,,11.0,0
T004Y7,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,Integrin alpha-IIb/beta-3,Integrins,P08514,P05106,,,,104.0,0
T0060H,Cc1ccc([C@H](C)Nc2ccc3c(c2)N(C2CC2)[C@@H](C)C(=O)N3C)cc1,HIF-1a/p300,HIF-1a/p300,Q16665,Q09472,,,,23.0,0
J1009W,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1,GATA4/NKX2-5,GATA4/NKX2-5,P43694,P52952,,,,90.0,0
T000OO,CN(C)Cc1ccn2c1[nH]c(=O)c1c(Cl)cccc12,Integrin alpha-4/beta-7,Integrins,P13612,P26010,,,,105.0,0
T0072H,Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N.[Cl-],FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
J100BJ,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,PD-1/PD-L1,PD-1/PD-L1,Q15116,Q9NZQ7,,,,91.0,0
T004TG,O=NC1=c2ccc(=c3nc(C4CCNCC4)[nH]c3=C3C=CNC=C3)cc2CC1,FKBP1A/FK506,FKBP1A/FK506,P62942,na,,,,4.0,0
J10076,Cn1ccc2cc[nH]c2c1=O,GATA4/NKX2-5,GATA4/NKX2-5,P43694,P52952,,,,90.0,0
C005GD,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,Cyclin-dependent kinases regulatory subunit 1/S-phase kinase-associated protein 2,Cyclin-dependent kinases regulatory subunit 1/S-phase kinase-associated protein 2,P61024,Q13309,,,,86.0,0
T001SO,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C)c2cc1C=O,XIAP/SMAC (BIR3 domanin),XIAP/SMAC,P98170,Q9NR28,,,,16.0,0
P0006U,CN[C@@H]1CC2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,INTEGRASE/LEDGF,INTEGRASE/LEDGF,P12497,O75475,,,,27.0,0
J000E4,O=C(NCCCCN=C=S)Nc1ccc2scnc2c1,WDR5/Mixed-lineage leukemia 1 (MLL1),WDR5/Mixed-lineage leukemia 1 (MLL1),P61964,Q03164,,,,20.0,0
C0057L,CC[C@H]1CN2CCc3cc(O)c(OC)cc3[C@@H]2C[C@@H]1C[C@@]1(O)NCCc2cc(O)c(OC)cc21,Annexin A2/S100-A10,Annexin A2/S100-A10,P07355,P60903,,,,75.0,0
